[27/06/23 17:58:00:160 UTC]  INFO util.Config: Initializing properties reader.
[27/06/23 17:58:00:168 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[27/06/23 17:58:00:246 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[27/06/23 17:58:00:305 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[27/06/23 17:58:00:306 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[27/06/23 17:58:00:314 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[27/06/23 17:58:01:547 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 17:58:01:548 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 17:58:01:852 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[27/06/23 17:58:01:854 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[27/06/23 17:58:01:867 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[27/06/23 17:58:01:868 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[27/06/23 17:58:01:949 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 17:58:01:949 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 17:58:02:029 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[27/06/23 17:58:02:078 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 17:58:02:078 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 17:58:02:211 UTC] ERROR helper.BayesianHelper: Control results are missing
[27/06/23 17:58:02:216 UTC] ERROR helper.BayesianHelper: Variants results are missing
[27/06/23 17:58:02:230 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 17:58:02:230 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
