[26/06/23 22:33:53:922 UTC]  INFO util.Config: Initializing properties reader.
[26/06/23 22:33:53:932 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 22:33:54:023 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 22:33:54:091 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 22:33:54:094 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 22:33:54:109 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 22:33:55:480 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:33:55:481 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:33:55:693 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 22:33:55:696 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 22:33:55:707 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 22:33:55:709 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 22:33:55:785 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:33:55:787 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:33:55:861 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[26/06/23 22:33:55:909 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:33:55:909 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:33:56:071 UTC] ERROR helper.BayesianHelper: Control results are missing
[26/06/23 22:33:56:080 UTC] ERROR helper.BayesianHelper: Variants results are missing
[26/06/23 22:33:56:095 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:33:56:096 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:33:59:927 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 22:34:00:032 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 22:34:00:128 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 22:34:00:130 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 22:34:00:132 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 22:34:00:242 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:34:00:243 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:34:00:537 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 22:34:00:538 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 22:34:00:558 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 22:34:00:560 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 22:34:00:975 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 22:34:02:266 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 22:34:02:269 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[26/06/23 22:34:02:271 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[26/06/23 22:34:02:278 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 22:34:02:284 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
