[21/06/23 16:04:15:468 UTC]  INFO util.Config: Initializing properties reader.
[21/06/23 16:04:15:473 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[21/06/23 16:04:15:552 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[21/06/23 16:04:15:635 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[21/06/23 16:04:15:637 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[21/06/23 16:04:15:654 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[21/06/23 16:04:16:930 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:04:16:933 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:04:17:140 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[21/06/23 16:04:17:141 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[21/06/23 16:04:17:151 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[21/06/23 16:04:17:151 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[21/06/23 16:04:17:214 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:04:17:214 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:04:17:273 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[21/06/23 16:04:17:330 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:04:17:330 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:04:17:422 UTC] ERROR helper.BayesianHelper: Control results are missing
[21/06/23 16:04:17:426 UTC] ERROR helper.BayesianHelper: Variants results are missing
[21/06/23 16:04:17:436 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:04:17:436 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:04:21:324 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[21/06/23 16:04:21:432 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[21/06/23 16:04:21:602 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[21/06/23 16:04:21:608 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[21/06/23 16:04:21:611 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[21/06/23 16:04:21:822 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:04:21:823 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:04:22:102 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[21/06/23 16:04:22:103 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[21/06/23 16:04:22:115 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[21/06/23 16:04:22:116 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[21/06/23 16:04:22:505 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 16:04:23:393 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 16:04:23:394 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[21/06/23 16:04:23:397 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[21/06/23 16:04:23:400 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 16:04:23:409 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 16:04:23:410 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 16:04:23:415 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 16:04:23:420 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 16:04:23:431 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:04:23:431 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:05:06:849 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
