[29/06/23 04:44:38:106 UTC]  INFO util.Config: Initializing properties reader.
[29/06/23 04:44:38:111 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[29/06/23 04:44:38:225 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[29/06/23 04:44:38:299 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[29/06/23 04:44:38:301 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[29/06/23 04:44:38:317 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[29/06/23 04:44:39:760 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:44:39:761 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:44:40:092 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[29/06/23 04:44:40:094 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[29/06/23 04:44:40:108 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[29/06/23 04:44:40:110 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[29/06/23 04:44:40:208 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:44:40:209 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:44:40:311 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[29/06/23 04:44:40:365 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:44:40:366 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:44:40:496 UTC] ERROR helper.BayesianHelper: Control results are missing
[29/06/23 04:44:40:509 UTC] ERROR helper.BayesianHelper: Variants results are missing
[29/06/23 04:44:40:535 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:44:40:535 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:44:44:565 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[29/06/23 04:44:44:746 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[29/06/23 04:44:44:817 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[29/06/23 04:44:44:818 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[29/06/23 04:44:44:821 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[29/06/23 04:44:45:007 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:44:45:008 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:44:45:286 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[29/06/23 04:44:45:287 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[29/06/23 04:44:45:304 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[29/06/23 04:44:45:305 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[29/06/23 04:44:45:865 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 04:44:46:844 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 04:44:46:845 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[29/06/23 04:44:46:847 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[29/06/23 04:44:46:850 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 04:44:46:853 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 04:44:46:855 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 04:44:46:857 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 04:44:46:862 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 04:44:46:869 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:44:46:869 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:45:30:297 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[29/06/23 04:45:37:313 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[29/06/23 04:45:37:335 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[29/06/23 04:45:37:336 UTC]  INFO DebouncerTest: running debouncer test
[29/06/23 04:45:44:413 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[29/06/23 04:45:44:413 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[29/06/23 04:45:44:413 UTC]  INFO DebouncerTest: running debouncer test
[29/06/23 04:45:47:514 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[29/06/23 04:45:47:514 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[29/06/23 04:45:47:514 UTC]  INFO DebouncerTest: running debouncer test
[29/06/23 04:45:48:518 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:45:48:518 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:45:722 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[29/06/23 04:46:46:459 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:46:460 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:46:609 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[29/06/23 04:46:46:621 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:46:624 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:47:761 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:47:761 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
