[23/06/23 15:15:58:766 UTC]  INFO util.Config: Initializing properties reader.
[23/06/23 15:15:58:772 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/06/23 15:15:58:848 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/06/23 15:15:58:905 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/06/23 15:15:58:909 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/06/23 15:15:58:925 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/06/23 15:16:00:203 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:16:00:203 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:16:00:510 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[23/06/23 15:16:00:513 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[23/06/23 15:16:00:525 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[23/06/23 15:16:00:527 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[23/06/23 15:16:00:607 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:16:00:608 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:16:00:707 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[23/06/23 15:16:00:778 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:16:00:779 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:16:00:912 UTC] ERROR helper.BayesianHelper: Control results are missing
[23/06/23 15:16:00:921 UTC] ERROR helper.BayesianHelper: Variants results are missing
[23/06/23 15:16:00:939 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:16:00:939 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:16:04:824 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/06/23 15:16:04:931 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/06/23 15:16:04:991 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/06/23 15:16:04:993 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/06/23 15:16:04:995 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/06/23 15:16:05:144 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:16:05:145 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:16:05:330 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[23/06/23 15:16:05:330 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[23/06/23 15:16:05:342 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[23/06/23 15:16:05:342 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[23/06/23 15:16:05:887 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 15:16:07:220 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 15:16:07:223 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[23/06/23 15:16:07:227 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[23/06/23 15:16:07:232 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 15:16:07:240 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 15:16:07:242 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 15:16:07:249 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 15:16:07:255 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 15:16:07:268 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:16:07:268 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:16:50:708 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[23/06/23 15:16:57:719 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[23/06/23 15:16:57:732 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[23/06/23 15:16:57:732 UTC]  INFO DebouncerTest: running debouncer test
[23/06/23 15:17:04:820 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[23/06/23 15:17:04:820 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[23/06/23 15:17:04:820 UTC]  INFO DebouncerTest: running debouncer test
[23/06/23 15:17:07:921 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[23/06/23 15:17:07:921 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[23/06/23 15:17:07:921 UTC]  INFO DebouncerTest: running debouncer test
[23/06/23 15:17:08:925 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:17:08:926 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:12:181 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[23/06/23 15:18:13:051 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:13:052 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:13:168 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[23/06/23 15:18:13:187 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:13:187 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:14:020 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:14:020 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:14:897 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[23/06/23 15:18:14:951 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:14:951 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:15:834 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:834 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[23/06/23 15:18:15:835 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:836 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
