[28/06/23 15:48:17:487 UTC]  INFO util.Config: Initializing properties reader.
[28/06/23 15:48:17:500 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 15:48:17:618 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 15:48:17:702 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 15:48:17:705 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 15:48:17:729 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 15:48:19:324 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:48:19:325 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:48:19:718 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 15:48:19:719 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 15:48:19:744 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 15:48:19:745 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 15:48:19:848 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:48:19:849 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:48:19:946 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[28/06/23 15:48:19:988 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:48:19:989 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:48:20:203 UTC] ERROR helper.BayesianHelper: Control results are missing
[28/06/23 15:48:20:213 UTC] ERROR helper.BayesianHelper: Variants results are missing
[28/06/23 15:48:20:231 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:48:20:231 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:48:25:444 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 15:48:25:725 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 15:48:25:816 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 15:48:25:818 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 15:48:25:821 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 15:48:26:028 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:48:26:029 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:48:26:412 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 15:48:26:413 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 15:48:26:425 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 15:48:26:426 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 15:48:26:810 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 15:48:27:875 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 15:48:27:880 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[28/06/23 15:48:27:884 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[28/06/23 15:48:27:890 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 15:48:27:901 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 15:48:27:905 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 15:48:27:913 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 15:48:27:921 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 15:48:27:941 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:48:27:942 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
