[30/06/23 14:57:28:650 UTC]  INFO util.Config: Initializing properties reader.
[30/06/23 14:57:28:659 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[30/06/23 14:57:28:756 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[30/06/23 14:57:28:823 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[30/06/23 14:57:28:825 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[30/06/23 14:57:28:839 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[30/06/23 14:57:30:276 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:57:30:277 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:57:30:593 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[30/06/23 14:57:30:596 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[30/06/23 14:57:30:615 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[30/06/23 14:57:30:617 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[30/06/23 14:57:30:696 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:57:30:697 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:57:30:760 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[30/06/23 14:57:30:805 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:57:30:805 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:57:30:949 UTC] ERROR helper.BayesianHelper: Control results are missing
[30/06/23 14:57:30:958 UTC] ERROR helper.BayesianHelper: Variants results are missing
[30/06/23 14:57:30:972 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:57:30:973 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:57:34:662 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
