[22/06/23 00:08:11:077 UTC]  INFO util.Config: Initializing properties reader.
[22/06/23 00:08:11:090 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 00:08:11:176 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 00:08:11:240 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 00:08:11:244 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 00:08:11:266 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 00:08:12:277 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:08:12:278 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:08:12:481 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 00:08:12:484 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 00:08:12:496 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 00:08:12:497 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 00:08:12:571 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:08:12:571 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:08:12:644 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[22/06/23 00:08:12:681 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:08:12:681 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:08:12:857 UTC] ERROR helper.BayesianHelper: Control results are missing
[22/06/23 00:08:12:872 UTC] ERROR helper.BayesianHelper: Variants results are missing
[22/06/23 00:08:12:892 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:08:12:892 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:08:16:328 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 00:08:16:429 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 00:08:16:486 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 00:08:16:487 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 00:08:16:489 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 00:08:16:666 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:08:16:667 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:08:16:881 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 00:08:16:881 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 00:08:16:891 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 00:08:16:892 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 00:08:17:156 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 00:08:17:976 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 00:08:17:978 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[22/06/23 00:08:17:979 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[22/06/23 00:08:17:982 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 00:08:17:985 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 00:08:17:985 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 00:08:17:987 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 00:08:17:990 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 00:08:17:996 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:08:17:996 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:09:01:408 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[22/06/23 00:09:08:423 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[22/06/23 00:09:08:435 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[22/06/23 00:09:08:436 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 00:09:15:523 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[22/06/23 00:09:15:523 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[22/06/23 00:09:15:523 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 00:09:18:624 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[22/06/23 00:09:18:625 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[22/06/23 00:09:18:625 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 00:09:19:629 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:09:19:629 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:10:21:750 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[22/06/23 00:10:22:111 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:10:22:111 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:10:22:178 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[22/06/23 00:10:22:181 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:10:22:181 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:10:23:015 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:10:23:015 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:10:23:856 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[22/06/23 00:10:23:897 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 00:10:23:897 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 00:10:24:714 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:714 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[22/06/23 00:10:24:715 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:716 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:716 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[22/06/23 00:10:24:716 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:716 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:716 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[22/06/23 00:10:24:717 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[22/06/23 00:10:24:718 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 00:10:24:719 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 00:10:24:719 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
