[30/06/23 14:51:43:333 UTC]  INFO util.Config: Initializing properties reader.
[30/06/23 14:51:43:340 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[30/06/23 14:51:43:404 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[30/06/23 14:51:43:465 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[30/06/23 14:51:43:466 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[30/06/23 14:51:43:479 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[30/06/23 14:51:44:827 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:51:44:827 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:51:45:091 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[30/06/23 14:51:45:093 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[30/06/23 14:51:45:107 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[30/06/23 14:51:45:109 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[30/06/23 14:51:45:193 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:51:45:193 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:51:45:271 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[30/06/23 14:51:45:311 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:51:45:312 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:51:45:467 UTC] ERROR helper.BayesianHelper: Control results are missing
[30/06/23 14:51:45:476 UTC] ERROR helper.BayesianHelper: Variants results are missing
[30/06/23 14:51:45:495 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:51:45:496 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:51:49:182 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[30/06/23 14:51:49:276 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[30/06/23 14:51:49:382 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[30/06/23 14:51:49:384 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[30/06/23 14:51:49:388 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[30/06/23 14:51:49:503 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:51:49:504 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:51:49:812 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[30/06/23 14:51:49:813 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[30/06/23 14:51:49:825 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[30/06/23 14:51:49:826 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[30/06/23 14:51:50:194 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:51:50:960 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:51:50:961 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[30/06/23 14:51:50:963 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
