[27/06/23 19:37:22:715 UTC]  INFO util.Config: Initializing properties reader.
[27/06/23 19:37:22:736 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[27/06/23 19:37:22:807 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[27/06/23 19:37:22:881 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[27/06/23 19:37:22:884 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[27/06/23 19:37:22:900 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[27/06/23 19:37:23:979 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:37:23:979 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:37:24:346 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[27/06/23 19:37:24:348 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[27/06/23 19:37:24:361 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[27/06/23 19:37:24:362 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[27/06/23 19:37:24:431 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:37:24:434 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:37:24:501 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[27/06/23 19:37:24:515 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:37:24:515 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:37:24:625 UTC] ERROR helper.BayesianHelper: Control results are missing
[27/06/23 19:37:24:635 UTC] ERROR helper.BayesianHelper: Variants results are missing
[27/06/23 19:37:24:652 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:37:24:653 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:37:28:116 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[27/06/23 19:37:28:204 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[27/06/23 19:37:28:271 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[27/06/23 19:37:28:273 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[27/06/23 19:37:28:276 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[27/06/23 19:37:28:390 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:37:28:391 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:37:28:703 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[27/06/23 19:37:28:709 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[27/06/23 19:37:28:719 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[27/06/23 19:37:28:720 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[27/06/23 19:37:28:993 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 19:37:29:996 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 19:37:29:999 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[27/06/23 19:37:30:001 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[27/06/23 19:37:30:006 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 19:37:30:014 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 19:37:30:016 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 19:37:30:022 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 19:37:30:027 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 19:37:30:039 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:37:30:039 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:38:13:464 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[27/06/23 19:38:20:474 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[27/06/23 19:38:20:484 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[27/06/23 19:38:20:484 UTC]  INFO DebouncerTest: running debouncer test
[27/06/23 19:38:27:574 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[27/06/23 19:38:27:574 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[27/06/23 19:38:27:575 UTC]  INFO DebouncerTest: running debouncer test
[27/06/23 19:38:30:675 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[27/06/23 19:38:30:675 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[27/06/23 19:38:30:675 UTC]  INFO DebouncerTest: running debouncer test
[27/06/23 19:38:31:678 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:38:31:679 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:28:722 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[27/06/23 19:39:29:218 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:29:218 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:29:362 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[27/06/23 19:39:29:371 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:29:371 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:30:151 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:30:151 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:31:228 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[27/06/23 19:39:31:272 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:31:273 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:32:250 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:251 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[27/06/23 19:39:32:252 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:257 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:257 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[27/06/23 19:39:32:258 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:258 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:258 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[27/06/23 19:39:32:258 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:263 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:263 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[27/06/23 19:39:32:264 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:264 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:264 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[27/06/23 19:39:32:265 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:265 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:265 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[27/06/23 19:39:32:266 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
