[29/06/23 23:01:09:709 UTC]  INFO util.Config: Initializing properties reader.
[29/06/23 23:01:09:726 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[29/06/23 23:01:09:841 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[29/06/23 23:01:09:939 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[29/06/23 23:01:09:941 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[29/06/23 23:01:09:958 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[29/06/23 23:01:11:578 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:01:11:578 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:01:11:993 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[29/06/23 23:01:11:995 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[29/06/23 23:01:12:013 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[29/06/23 23:01:12:014 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[29/06/23 23:01:12:114 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:01:12:114 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:01:12:212 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[29/06/23 23:01:12:271 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:01:12:272 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:01:12:436 UTC] ERROR helper.BayesianHelper: Control results are missing
[29/06/23 23:01:12:448 UTC] ERROR helper.BayesianHelper: Variants results are missing
[29/06/23 23:01:12:467 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:01:12:468 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:01:17:092 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[29/06/23 23:01:17:209 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[29/06/23 23:01:17:285 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[29/06/23 23:01:17:286 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[29/06/23 23:01:17:289 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[29/06/23 23:01:17:435 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:01:17:436 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:01:17:751 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[29/06/23 23:01:17:752 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[29/06/23 23:01:17:765 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[29/06/23 23:01:17:765 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[29/06/23 23:01:18:192 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 23:01:19:349 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 23:01:19:352 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[29/06/23 23:01:19:357 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[29/06/23 23:01:19:363 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 23:01:19:374 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 23:01:19:376 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 23:01:19:382 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 23:01:19:389 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[29/06/23 23:01:19:403 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:01:19:403 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:02:02:978 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[29/06/23 23:02:10:002 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[29/06/23 23:02:10:018 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[29/06/23 23:02:10:021 UTC]  INFO DebouncerTest: running debouncer test
[29/06/23 23:02:17:102 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[29/06/23 23:02:17:102 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[29/06/23 23:02:17:102 UTC]  INFO DebouncerTest: running debouncer test
[29/06/23 23:02:20:204 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[29/06/23 23:02:20:204 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[29/06/23 23:02:20:204 UTC]  INFO DebouncerTest: running debouncer test
[29/06/23 23:02:21:211 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:02:21:211 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:18:454 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[29/06/23 23:03:19:192 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:19:192 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:19:314 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[29/06/23 23:03:19:331 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:19:331 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:21:037 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:21:037 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:22:302 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[29/06/23 23:03:22:396 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:22:396 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:23:526 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:527 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[29/06/23 23:03:23:528 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:530 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:530 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[29/06/23 23:03:23:531 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:531 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:531 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[29/06/23 23:03:23:532 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:532 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:532 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[29/06/23 23:03:23:532 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:533 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:533 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[29/06/23 23:03:23:533 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:534 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:534 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[29/06/23 23:03:23:534 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:535 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:536 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[29/06/23 23:03:23:536 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:536 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:536 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[29/06/23 23:03:23:536 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:536 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:536 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[29/06/23 23:03:23:537 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:538 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:538 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[29/06/23 23:03:23:538 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:539 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:540 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[29/06/23 23:03:23:540 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:547 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:547 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[29/06/23 23:03:23:547 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:547 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:547 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[29/06/23 23:03:23:547 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
