[26/06/23 18:06:45:878 UTC]  INFO util.Config: Initializing properties reader.
[26/06/23 18:06:45:891 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 18:06:45:999 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 18:06:46:072 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 18:06:46:073 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 18:06:46:086 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 18:06:47:686 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:06:47:687 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:06:48:096 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 18:06:48:097 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 18:06:48:116 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 18:06:48:117 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 18:06:48:217 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:06:48:218 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:06:48:334 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[26/06/23 18:06:48:431 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:06:48:432 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:06:48:643 UTC] ERROR helper.BayesianHelper: Control results are missing
[26/06/23 18:06:48:649 UTC] ERROR helper.BayesianHelper: Variants results are missing
[26/06/23 18:06:48:665 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:06:48:665 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:06:53:069 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 18:06:53:187 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 18:06:53:258 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 18:06:53:260 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 18:06:53:262 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 18:06:53:385 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:06:53:386 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:06:53:665 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 18:06:53:666 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 18:06:53:684 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 18:06:53:686 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 18:06:54:035 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 18:06:55:109 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 18:06:55:112 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[26/06/23 18:06:55:116 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[26/06/23 18:06:55:122 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 18:06:55:132 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 18:06:55:134 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 18:06:55:141 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 18:06:55:150 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 18:06:55:170 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:06:55:170 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:07:38:790 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[26/06/23 18:07:45:804 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[26/06/23 18:07:45:816 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[26/06/23 18:07:45:816 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 18:07:52:905 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[26/06/23 18:07:52:905 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[26/06/23 18:07:52:905 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 18:07:56:006 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[26/06/23 18:07:56:007 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[26/06/23 18:07:56:007 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 18:07:57:012 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:07:57:012 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:08:54:254 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[26/06/23 18:08:55:131 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:08:55:132 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:08:55:291 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[26/06/23 18:08:55:303 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:08:55:305 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:08:56:427 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:08:56:428 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:08:57:722 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[26/06/23 18:08:57:792 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 18:08:57:792 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 18:08:58:985 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:985 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[26/06/23 18:08:58:987 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:988 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:988 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[26/06/23 18:08:58:988 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[26/06/23 18:08:58:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:990 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:990 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[26/06/23 18:08:58:990 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:990 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:990 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[26/06/23 18:08:58:991 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:991 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:991 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[26/06/23 18:08:58:991 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:992 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:993 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[26/06/23 18:08:58:993 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:993 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:993 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[26/06/23 18:08:58:993 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:994 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:994 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[26/06/23 18:08:58:995 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:996 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:996 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[26/06/23 18:08:58:996 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:996 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[26/06/23 18:08:58:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 18:08:58:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 18:08:58:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[26/06/23 18:08:58:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
