[28/06/23 17:44:40:568 UTC]  INFO util.Config: Initializing properties reader.
[28/06/23 17:44:40:577 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 17:44:40:666 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 17:44:40:727 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 17:44:40:728 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 17:44:40:736 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 17:44:42:096 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:44:42:096 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:44:42:395 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 17:44:42:396 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 17:44:42:408 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 17:44:42:408 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 17:44:42:493 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:44:42:493 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:44:42:559 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[28/06/23 17:44:42:631 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:44:42:632 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:44:42:785 UTC] ERROR helper.BayesianHelper: Control results are missing
[28/06/23 17:44:42:796 UTC] ERROR helper.BayesianHelper: Variants results are missing
[28/06/23 17:44:42:817 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:44:42:817 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:44:47:035 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 17:44:47:142 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 17:44:47:257 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 17:44:47:258 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 17:44:47:260 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 17:44:47:416 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:44:47:417 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:44:47:790 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 17:44:47:790 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 17:44:47:804 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 17:44:47:804 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 17:44:48:241 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 17:44:49:297 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 17:44:49:300 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[28/06/23 17:44:49:305 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[28/06/23 17:44:49:315 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 17:44:49:327 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 17:44:49:329 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 17:44:49:338 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 17:44:49:343 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 17:44:49:356 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:44:49:357 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:45:32:855 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[28/06/23 17:45:39:870 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[28/06/23 17:45:39:885 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[28/06/23 17:45:39:888 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 17:45:46:970 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[28/06/23 17:45:46:971 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[28/06/23 17:45:46:971 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 17:45:50:072 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[28/06/23 17:45:50:072 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[28/06/23 17:45:50:072 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 17:45:51:081 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:45:51:081 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:46:48:256 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[28/06/23 17:46:48:933 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:46:48:934 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:46:49:097 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[28/06/23 17:46:49:108 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:46:49:109 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
