[26/06/23 14:58:09:732 UTC]  INFO util.Config: Initializing properties reader.
[26/06/23 14:58:09:748 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 14:58:09:860 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 14:58:09:956 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 14:58:09:959 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 14:58:09:975 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 14:58:11:685 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 14:58:11:685 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 14:58:12:051 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 14:58:12:053 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 14:58:12:067 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 14:58:12:068 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 14:58:12:168 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 14:58:12:169 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 14:58:12:255 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[26/06/23 14:58:12:346 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 14:58:12:347 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 14:58:12:549 UTC] ERROR helper.BayesianHelper: Control results are missing
[26/06/23 14:58:12:559 UTC] ERROR helper.BayesianHelper: Variants results are missing
[26/06/23 14:58:12:578 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 14:58:12:579 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 14:58:16:840 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 14:58:16:963 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 14:58:17:050 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 14:58:17:051 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 14:58:17:061 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 14:58:17:341 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 14:58:17:341 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 14:58:17:684 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 14:58:17:684 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 14:58:17:701 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 14:58:17:702 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 14:58:18:125 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 14:58:19:700 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 14:58:19:702 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[26/06/23 14:58:19:703 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[26/06/23 14:58:19:709 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 14:58:19:712 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 14:58:19:713 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 14:58:19:715 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 14:58:19:718 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 14:58:19:728 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 14:58:19:729 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 14:59:03:172 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
