[23/06/23 22:48:50:050 UTC]  INFO util.Config: Initializing properties reader.
[23/06/23 22:48:50:056 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/06/23 22:48:50:134 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/06/23 22:48:50:199 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/06/23 22:48:50:200 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/06/23 22:48:50:208 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/06/23 22:48:51:553 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:48:51:554 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:48:51:751 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[23/06/23 22:48:51:752 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[23/06/23 22:48:51:762 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[23/06/23 22:48:51:763 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[23/06/23 22:48:51:826 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:48:51:827 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:48:51:879 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[23/06/23 22:48:51:896 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:48:51:897 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:48:52:026 UTC] ERROR helper.BayesianHelper: Control results are missing
[23/06/23 22:48:52:038 UTC] ERROR helper.BayesianHelper: Variants results are missing
